review_no,star,review,customerId,reviewDate,pd_no,subcate_no,category_no
1,5,"일단 가격과 디자인  색감이 정말 맘에 들어서 구입했어요. 근데 막상 받아보니 생각보다 좀 무겁긴 했어요. 배송중 모서리 가 살짝 깨져서 왔네요. 콘크리트 벽이라 힘들게 벽 뚫고 선반 거는데 무거워서 자꾸 쳐지더라구요. 결국 벽과 맞붙는 아래 부분에 다른 지지대를 끼워 넣어 수평 맞췄어요. 남편하고 둘이 끙끙대며 2시간 정도 걸린것 같아요^^; 그래도 이만한 가격에 이쁘게 잘 설치한것 같아요.",ican****,21.03.21.,2,선반,수납가구
2,1,"가격적인 면에서 이케아 라크 선반이랑 비교해도 마감  시공성 다 떨어집니다. 그리고 아무리 저렴하다고 해도 이건 정말 해도 너무 하는 제품입니다. 
110 사이즈 6개  59.5 사이즈 5개 주문해서 6개 설치하고 너무 짜증나서 박스채 버렸습니다. 무지주 선반인데 'ㄱ'자형 꺽쇠 사용했습니다.
선반과 벽에 고정된 피스를 연결하는 걸쇠가 선반보다 튀어나와서 애초에 벽에 붙일수가 없는 디테일을 가지고 있고  동봉된 피스는 목재용이라 선반의 무게를 버티질 못 합니다. 
이런걸 만든다는 것도 판매한다는 것도 이해가 안될 수준의 제품 입니다. 
기존에 마켓비의 다른 제품들 저렴한 가격이라 몇번 구매도 했고  디테일 안좋아도 가성비 생각하며 만족했습니다. 그런데 이 제품은 너무 최악이라 저같은 피해자가 안 생기도록 리뷰 남깁니다.",tpal****,21.04.07.,2,선반,수납가구
3,1,"제품은 언뜻 보면 괜찮은 거 같은데  직접 설치해보면 앞으로 쏠려요. 뒷편에 꽂는 곳이 툭 튀어나와서 그런 거 같고 나사를 잡아주는 플라스틱(초록색)이 뽀개졌어요. 그리고 안에서 놀고 있다네요. 신랑이 요런 거 잘하는데도 안되는거면 질 안좋은 제품을 쓰는겁니다. 진짜 별로네요. 
6개나 주문했는데 3개만 거치하고 나머지는 그냥 바닥에 놓고 사용합니다. 불안해서 못 쓰겠네요. 환불하고 싶은데 벌써 설치해서 하지도 못하겠고 평가가 나름 좋았는데 속은기분이네요.
설치해놓고 밑에 나무로 받칠겁니다. 시간낭비 체력소모하고 불만족이네요.",joye****,21.02.21.,2,선반,수납가구
4,5,"홈카페공간에 설치했어요 
아래수납장도 마켓비제품이라 색상이 똑같아서 만족",7865****,21.04.04.,2,선반,수납가구
5,5,"홈캠 올려 놓았는데 좋네요~  다만 설치할때 못 위치 맞추기가 어렵네요ㅠㅠ",yous****,21.04.06.,2,선반,수납가구
6,5,"오~~ 좋아요
현관에 부착해서 쓰고 있는데 튼튼하고 색도 괜찮아요",okey****,21.04.03.,2,선반,수납가구
7,5,"제가 원하던 느낌이 아니라 초큼 아쉽네요 ㅎㅎ 선택미스 ㅎㅎㅎ",b_bs****,21.03.31.,2,선반,수납가구
8,5,"용도에 맞아서 만족해요 생각보다 튼튼하네요",sami****,21.03.24.,2,선반,수납가구
9,5,"저희집 욕실에는 상부장과 젠다이 대신 하부장과 선반을 설치했어요^^
화병과 칫솔  치약 정도만 올려놓을 용도로 선반을 구입했는데 정~말 탁월한 선택이었던 것 같아요!
우드&골드 컨셉인데 우드가 딱 제가 원하던 컬러였어요~
참 만족스러운 제품입니다^^",hean****,21.02.28.,2,선반,수납가구
10,1,"아무리 잘 박아도 앞으로쏠려요...못 쓰겠네요 6개나 샀는데... 밑에 받침대를 다시 사야할듯...",real****,21.03.21.,2,선반,수납가구
11,3,"두께감있구요..엄청튼튼하고 엄청 무거워요
벽고정시에 벽뚫는거 있어야가능합니다..장비갖추시고 주문하세요..",bak9****,21.04.07.,2,선반,수납가구
12,3,"생가보다 엄청무거웠어요..컨테이너 사무실에 벽인테리어 하려고 구매했으나..결국 벽이 약해서 포기..ㅠ",bak9****,21.04.07.,2,선반,수납가구
13,3,"지지대따로사야할정도로 무거움",yjdq****,21.03.27.,2,선반,수납가구
14,4,"마감이 깨끗하지는 않은데 가성비 부분에서는 만족이에요",inae****,21.03.23.,2,선반,수납가구
15,5,"예쁜데 달기 넘힘들어요 .엄청무거움  .만족합니다 감사합니다 대박이네요 수고하셨습니다",a255****,21.03.16.,2,선반,수납가구
16,5,"액자를 놓기에 안전하고 좋아요 
위치도 바꿀수있고요",sami****,21.03.24.,2,선반,수납가구
17,5,"고급스럽고 예뻐요^^",roor****,21.03.30.,2,선반,수납가구
18,4,"원두종류가 많아 복잡한 홈카페존이 드디어 정리되었네요.ㅎ 브라켓부분이 좀 튀어나와서 벽에 완벽 밀착되는 느낌은 없으나 흔들림은 없습니다. ㅎ 두툼해서 얄팍한 가구느낌 안들고 안정감있게 걸려있어요.
하지만 레벨맞추기는 어려워서 쳐질수는 있어요. 그래서 걍 실리콘으로 고정해부럿음. 
 후드옆의 미묘한 공간에 마치 세뚜인것같은 느낌으로 선반넣기 딱좋았습니다.  가격도 저렴하구요. :)",jijo****,21.02.16.,2,선반,수납가구
19,5,"배송도 빠르고 제품도 너무 좋았습니다. 다시구매할 의향있어요",hoco****,21.03.17.,2,선반,수납가구
20,1,"제품은 언뜻 보면 괜찮은 거 같은데  직접 설치해보면 앞으로 쏠려요. 뒷편에 꽂는 곳이 툭 튀어나와서 그런 거 같고 나사를 잡아주는 플라스틱(초록색)이 뽀개졌어요. 그리고 안에서 놀고 있다네요. 신랑이 요런 거 잘하는데도 안되는거면 질 안좋은 제품을 쓰는겁니다. 진짜 별로네요.",joye****,21.02.21.,2,선반,수납가구
21,5,"개별 스티로폼 포장에 하자없이 잘받았네요.",mini****,21.03.18.,2,선반,수납가구
22,5,"잘 사용하고 있습니다 
설치도 간다해서 좋습니다",ktae****,21.04.06.,2,선반,수납가구
23,5,"인테리어제품으로괜찮습니다 아직설치부분이남사있기는 합니다만",tomi****,21.03.13.,2,선반,수납가구
24,3,"조립이 다른건괜찮은데 중간끼는부분이 그림만으로 하기 어려웠어요 ㅠ제가엉성한건지 흔들거려요",leea****,21.03.05.,2,선반,수납가구
25,5,"또주문할께요 감사합니다",jb36****,21.04.02.,2,선반,수납가구
26,4,"아직설치전인데
괜찮을꺼같아요",dohj****,21.03.18.,2,선반,수납가구
27,4,"사진과 동일해요 깔끔해요 크기도 적당하고 
침대옆에 협탁대용으로 설치했어요",dkfm****,21.03.06.,2,선반,수납가구
28,4,"제품은 예쁜데 집벽이 석고보드라  튼튼하게 고정이 안되네요~",forr****,21.03.14.,2,선반,수납가구
29,5,"설치부분이 남아있으나 제품인테리어상괜찮은듯합니다",tomi****,21.03.13.,2,선반,수납가구
30,5,"조립도 쉽게할수 있어 좋아요~~
침대 헤드와 벽 틈새에 사용하니 딱좋네요.",dhrt****,21.03.06.,2,선반,수납가구
31,5,"가정용 홈캠 올려 놓으니 좋아요^^",yous****,21.03.17.,2,선반,수납가구
32,5,"튼튼하니 좋아요
아직 안달아봣는데 생각보다 무거위서
걱정이네요 배송빨라요",jnlo****,21.03.18.,2,선반,수납가구
33,3,"배송은 빠른데 정말 무겁네요 
콘크리트 뚫어서 칼블럭 넣고 설치했는데도 
수평이 안되고 쳐져서 틈에 나무조각 받쳐줬더니 괜찮네요",rln1****,21.02.26.,2,선반,수납가구
34,5,"좋아요 근데 생각보다 무겁네요 쳐지기 쉬울거같아오",dlth****,21.03.27.,2,선반,수납가구
35,5,"가벼운 물건만 장식하려고 샀어요♡ 사진은 좀 삐뚤어져보이게 나왔네요",noey****,21.03.05.,2,선반,수납가구
36,5,"포인트로 주기 좋아요!!!",dlgh****,21.03.18.,2,선반,수납가구
37,4,"괜찮아요

특특할꺼같아요",dohj****,21.03.18.,2,선반,수납가구
38,3,"가격이 저렴해 많이 기대는 안했지만 그래도 싼티나요ㅋㅋ",je44****,21.03.30.,2,선반,수납가구
39,3,"색이 다른 선반 종류랑 달라요",pico****,21.03.13.,2,선반,수납가구
40,5,"아이 책선반으로 사용중인데 이렇게 전면으로 책을 진열해주니 아이가 쉽게 책을 보고 꺼내니 자주볼수있어서 좋아요 인테리어적으로도 만족합니다!",rkdw****,21.02.23.,2,선반,수납가구
41,5,"쓰편하고 좋아여 꿋",cngj****,21.04.03.,2,선반,수납가구
42,5,"딱 원하던 사이즈에^^",hivc****,21.03.14.,2,선반,수납가구
43,3,"색이 생각보다 저렴(?)해요",pico****,21.03.13.,2,선반,수납가구
44,5,"감사합니다 번창하세요 마니파시길 좋아요 번창하세요 대박나세요",a255****,21.03.05.,2,선반,수납가구
45,3,"생각보다 선반 마감이 깔끔하진 않네요. 나사가 포함되어있지 않아서 아쉽기도 하고요",hell****,21.03.16.,2,선반,수납가구
46,4,"잘쓰고 있어요 감사합니다",a798****,21.03.30.,2,선반,수납가구
47,4,만족합니다맘에들어요,kkok****,21.03.09.,2,선반,수납가구
48,4,만족합니다맘에들어요,kkok****,21.03.09.,2,선반,수납가구
49,5,"상품을 지금 방금 받았습니다.

화면과 같은 사이즈에 색상에 만족합니다.

상품은 좋은데...원래 상품 만 오나요???;;;

나사? 그런건 없는건가요?? 집에 있는걸로 하는건지...ㅠㅠ

좀 당황했습니다.",jang****,21.02.08.,2,선반,수납가구
50,5,"우리집 욕실에 잘 어울려요!
걸리적 거리는게 싫어서 상부장도 안했는데
선반이 하나 있긴해야할 것 같아 폭 좁은 것으로 선택했고 칫솔  치약  화병 하나 올릴 정도의 공간이 딱 나와 너무 만족스럽습니다^^",hean****,21.02.11.,2,선반,수납가구
51,1,"B급이라 마켓비인가..? 다신 거들떠도 안봅니다 서비스도 엉망 물건도 엉망 이런식으로 장사하지마세요 양심도 없으신가",suj0****,21.02.16.,2,선반,수납가구
52,5,"최대하중 7키로라고 되어 있는데 떨어질까 불안불안 합니다.",park****,21.03.01.,2,선반,수납가구
53,4,"상품은 튼튼하고 좋습니다. 다만 집 벽이 석고보드라.. 1차 설치 실패하고 장비가 오기를 기다리고 있습니다.",joyk****,21.03.09.,2,선반,수납가구
54,5,"생각보다 더 크고 무거워요 !!",leea****,21.03.05.,2,선반,수납가구
55,3,"배송은 좋으나 물품이 엉뚱한게 두번이나 ㅠㅠ 그래도 무사히 모두 받아서 설치까지 햇습니다",lher****,21.03.10.,2,선반,수납가구
56,3,"배송은 좋으나 물품이 엉뚱한게 두번이나 ㅠㅠ 그래도 무사히 모두 받아서 설치까지 햇습니다",lher****,21.03.10.,2,선반,수납가구
57,3,"배송은 좋으나 물품이 엉뚱한게 두번이나 ㅠㅠ 그래도 무사히 모두 받아서 설치까지 햇습니다",lher****,21.03.10.,2,선반,수납가구
58,5,"가볍고 맘에 듭니다",noey****,21.03.05.,2,선반,수납가구
59,5,"튼튼허고 좋아요.  양면 티이프로 붙였더니 편하네요",saji****,21.02.23.,2,선반,수납가구
60,5,"좋지 않은 평이 보여 걱정했는데  전 정말 만족스럽습니다!!",twin****,21.03.17.,2,선반,수납가구
61,5,"좋은 상품 감사합니다~^^",sott****,21.03.22.,2,선반,수납가구
62,1,"무거워서 앞쪽으로 쏠려요 
못도 힘도 없는 못이구요  
별로에요",kimh****,21.03.17.,2,선반,수납가구
63,3,"가벼운걸 원했는데 생각보다 무게감 있어요..",damb****,21.03.15.,2,선반,수납가구
64,5,"흰색 벽체 색상에 너무 잘어울립니다.",long****,21.02.23.,2,선반,수납가구
65,5,"생각보다 나무가 두껍네요
상품 너무 좋와요",joon****,21.02.16.,2,선반,수납가구
66,5,"벽체 색상이랑 너무 잘어울립니다",long****,21.02.23.,2,선반,수납가구
67,5,"디자인도 깔끔하고 튼튼하고 좋아요~",saji****,21.02.23.,2,선반,수납가구
68,5,"배송 빨라서 좋아요",anda****,21.03.18.,2,선반,수납가구
69,5,"옷장위어서 자는 고양이를 위해 설치했습니다",syun****,21.02.20.,2,선반,수납가구
70,5,"휴일에 주문했는데 벌써 도착!
배송 ㅇㅈ
나사도 없는줄 알았는데 같이 보내주셨네요
굿!",coor****,21.02.15.,2,선반,수납가구
71,5,"굳굳 좋아요 만족합니다",seoy****,21.03.16.,2,선반,수납가구
72,5,"아직설치전이지만 깔끔하고좋아보여요",mins****,21.02.20.,2,선반,수납가구
73,4,"별로에요..믿으로 쳐져요",tpfx****,21.03.12.,2,선반,수납가구
74,4,"잘 받았어요. 못박는 위치를 위에서도 알수있었음 좋겠어요.",tpfx****,21.03.05.,2,선반,수납가구
75,4,"두께가 좀 있네요 잘 쓸께요",julo****,21.03.09.,2,선반,수납가구
76,1,"동봉된 나사로는 설치불가한 상품인듯... 설치포기했어요",euij****,21.03.03.,2,선반,수납가구
77,3,"아직 안써봤는데 단면쪽이 살짝 먼지가 많이 떨어지네요",dae1****,21.03.06.,2,선반,수납가구
78,4,"생각보다 더 넚어서 당황했으나! 그래도 튼튼해서 좋아요~^^",soji****,21.03.03.,2,선반,수납가구
79,1,"너무 무겁고 고정이 안되네요",julo****,21.03.11.,2,선반,수납가구
80,4,"달기힘들어요 진심 이쁘긴한데...",duba****,21.02.14.,2,선반,수납가구
81,5,"배송 빠르고   튼튼해요",take****,21.03.12.,2,선반,수납가구
82,1,"너무 무겁고 고정이 안되네요 ㅠㅠ",julo****,21.03.11.,2,선반,수납가구
83,5,"생각보다 나무가 두껍네요
상품 너무 좋와요",joon****,21.02.16.,2,선반,수납가구
84,2,"50t 엄청 두꺼워요 보기 싫을정도로 두꺼워요 구매하면 반품은 불가능하니 신중히 구매하세요 서비스도 완전 별로에요 걍 다른데 가서 구매하시길",slay****,21.02.19.,2,선반,수납가구
85,3,"생각보다 많이 무거워요.
지금 조립중인데 힘들어요    조립해서 판매하면 좋을 듯요.

그리고 벽에 고정하는 부분 색상이 선반이랑 달라서 티나요 
그리고 하부 선반 조립부는 메인 판과 단차를 없이 해주시면
세우고 고정할때 하부가 안뜰 것 같아요  지금은 좀 떠서
무언갈 받쳐야 합니다.",mari****,21.02.01.,2,선반,수납가구
86,1,"칼부록에 안박힙니다 ㄱ자 달아야해요",sskm****,21.03.08.,2,선반,수납가구
87,5,"화장대색상과 잘맞네요",bes1****,21.02.16.,2,선반,수납가구
88,5,"원목이라좋아요 잘꾸밀께요",bes1****,21.02.16.,2,선반,수납가구
89,5,"물건이 튼튼하고 설치하기도 좋네요",mhy7****,21.02.12.,2,선반,수납가구
90,3,"아직 못달았는데~ 생각보다 엄청 무겁네요^^;;;;",endw****,21.02.13.,2,선반,수납가구
91,5,"감사합니다 번창하세요 마니파시길 좋아요 번창하세요 대박나세요 감사합니다",a255****,21.03.05.,2,선반,수납가구
92,4,"석고보드에는 사용하기 어렵습니다. 구매하시는분들 참고하시기 바랍니다. ㄱ자 앵글 덧대서 붙였네요ㅇㅇㅇ",msh6****,21.02.26.,2,선반,수납가구
93,4,"박을 못 포함이면 좋을것같아요 목재나 이런건 만족합니다 잘쓸게요~~",tyjk****,21.01.31.,2,선반,수납가구
94,3,않좋아요~~~~~~~~~~~~,tpfx****,21.03.12.,2,선반,수납가구
95,5,선반이쁘네요!집에분위기업!,love****,21.02.06.,2,선반,수납가구
96,5,나무질도좋고가성비조아요,jerr****,21.02.08.,2,선반,수납가구
97,3,"마감은 별로지만 싼값에 쓸만합니다",dkr4****,21.02.27.,2,선반,수납가구
98,3,"고급진느낌은아니구요.그냥 쏘쏘. 나사는근데왜 구성에없는걸까요..",jjuy****,21.02.18.,2,선반,수납가구
99,4,"배송도 빠르고 마음에 들어요^^감사합니다~!",zlxl****,21.02.21.,2,선반,수납가구
100,4,"배송도 빠르고 마음에 들어요~! 감사합니다^^",zlxl****,21.02.21.,2,선반,수납가구
101,1,"너무 무거워서 기울어져요",ylov****,21.05.16.,2,선반,수납가구
102,1,"너무 무거워서 기울어져요",ylov****,21.05.16.,2,선반,수납가구
103,1,"너무 무거워서 석고벽에서는 그냥 기울어져서 빠져버려요....",ylov****,21.05.16.,2,선반,수납가구
