review_no,star,review,customerId,reviewDate,pd_no,subcate_no,category_no
104,1,"가격적인 면에서 이케아 라크 선반이랑 비교해도 마감, 시공성 다 떨어집니다. 그리고 아무리 저렴하다고 해도 이건 정말 해도 너무 하는 제품입니다. 
110 사이즈 6개, 59.5 사이즈 5개 주문해서 6개 설치하고 너무 짜증나서 박스채 버렸습니다. 무지주 선반인데 'ㄱ'자형 꺽쇠 사용했습니다.
선반과 벽에 고정된 피스를 연결하는 걸쇠가 선반보다 튀어나와서 애초에 벽에 붙일수가 없는 디테일을 가지고 있고, 동봉된 피스는 목재용이라 선반의 무게를 버티질 못 합니다. 
이런걸 만든다는 것도 판매한다는 것도 이해가 안될 수준의 제품 입니다. 
기존에 마켓비의 다른 제품들 저렴한 가격이라 몇번 구매도 했고, 디테일 안좋아도 가성비 생각하며 만족했습니다. 그런데 이 제품은 너무 최악이라 저같은 피해자가 안 생기도록 리뷰 남깁니다.",tpal****,21.04.07.,2,선반,수납가구
105,1,"아무리 잘 박아도 앞으로쏠려요...못 쓰겠네요 6개나 샀는데... 밑에 받침대를 다시 사야할듯...",real****,21.03.21.,2,선반,수납가구
106,1,"무거워서 앞쪽으로 쏠려요,
못도 힘도 없는 못이구요, 
별로에요",kimh****,21.03.17.,2,선반,수납가구
107,1,"너무 무겁고 고정이 안되네요",julo****,21.03.11.,2,선반,수납가구
108,1,"너무 무겁고 고정이 안되네요 ㅠㅠ",julo****,21.03.11.,2,선반,수납가구
109,1,"칼부록에 안박힙니다 ㄱ자 달아야해요",sskm****,21.03.08.,2,선반,수납가구
110,1,"동봉된 나사로는 설치불가한 상품인듯... 설치포기했어요",euij****,21.03.03.,2,선반,수납가구
111,1,"제품은 언뜻 보면 괜찮은 거 같은데, 직접 설치해보면 앞으로 쏠려요. 뒷편에 꽂는 곳이 툭 튀어나와서 그런 거 같고 나사를 잡아주는 플라스틱(초록색)이 뽀개졌어요. 그리고 안에서 놀고 있다네요. 신랑이 요런 거 잘하는데도 안되는거면 질 안좋은 제품을 쓰는겁니다. 진짜 별로네요.",joye****,21.02.21.,2,선반,수납가구
112,1,"제품은 언뜻 보면 괜찮은 거 같은데, 직접 설치해보면 앞으로 쏠려요. 뒷편에 꽂는 곳이 툭 튀어나와서 그런 거 같고 나사를 잡아주는 플라스틱(초록색)이 뽀개졌어요. 그리고 안에서 놀고 있다네요. 신랑이 요런 거 잘하는데도 안되는거면 질 안좋은 제품을 쓰는겁니다. 진짜 별로네요. 
6개나 주문했는데 3개만 거치하고 나머지는 그냥 바닥에 놓고 사용합니다. 불안해서 못 쓰겠네요. 환불하고 싶은데 벌써 설치해서 하지도 못하겠고 평가가 나름 좋았는데 속은기분이네요.
설치해놓고 밑에 나무로 받칠겁니다. 시간낭비 체력소모하고 불만족이네요.",joye****,21.02.21.,2,선반,수납가구
113,1,"B급이라 마켓비인가..? 다신 거들떠도 안봅니다 서비스도 엉망 물건도 엉망 이런식으로 장사하지마세요 양심도 없으신가",suj0****,21.02.16.,2,선반,수납가구
114,1,"제일 큰거 삿는데 이게 부착이 될까 쉽더만 벽 ㅈㄴ게 뚫었는데 얼마 못버티고 ㅅㅁ",a798****,21.02.10.,2,선반,수납가구
115,1,"생각보다 예쁘지 않은 것은 그렇다하더라도 제품이 어쩜 이리 허술한지... 만들기라도 잘해주셔야죠. 설명서는 또 설명이 잘못표기된 부분도 있습니다. 조립한다고 고생한 제가 힘들어 반품도 못합니다. 제품 솔직히 많이 별로입니다.",yoko****,21.01.23.,2,선반,수납가구
116,1,"사이즈 주문실수로환불요청했으나 환불하려면 12000원 결제해야하더군요 배송비가 너무 비싸서 제가 따로 택배를 보낸다고 하니 그것도 규정상 안된다고 합니다",wnqk****,20.12.15.,2,선반,수납가구
117,1,"이건 뭐 진짜 별로입니다.....
상품도 별로인데 고객 응대가... 연락 자체가 안 됨!! 막무가내식 고객센터 있으나마나...",rudn****,20.10.23.,2,선반,수납가구
118,1,"이게뭔지 피스스티커를 같은색으로 줘야지
붙이니까 더 지저분해보임 엄청 약한 나무..벽에 구멍 4개나 뚫었는데 ㅜ 진심 빼고싶은데 구멍자국때문에 그냥함",tjsc****,20.05.20.,2,선반,수납가구
119,1,"완전 조립형인데 구성품 전혀 없고 톱밥 부스러져요... 개봉해서 그냥 반품 안 하고 버립니다.",lumi****,20.04.22.,2,선반,수납가구
120,1,"생각보다는 별로네요.",luvv****,19.08.28.,2,선반,수납가구
121,1,"진짜 별로요.. 거의 한달만에 받았는데 누가 쓰던걸 다시 보낸것 같음",llll****,19.08.27.,2,선반,수납가구
122,1,두세달기다린듯하네요,nett****,19.08.24.,2,선반,수납가구
123,1,한달사용기,qkqh****,19.08.19.,2,선반,수납가구
124,1,"배송오고 이주 정도 있다가 시간나서
설치하려고 보니.... 세군대 찍혀있어서
딥빡쳐서 버렸다",nada****,19.07.25.,2,선반,수납가구
125,1,한달사용기,qkqh****,19.07.10.,2,선반,수납가구
126,1,"설치가 너무 어려움여 . . . . .별로에요",ljhk****,19.06.17.,2,선반,수납가구
127,1,"끝부분 찌그러져서 필름 파여있고...
닿는부분 파여있고
받고 일주일 넘어서 박스 개봉해서 반품도 안될것 같아서 그냥..버렸습니다",wldm****,19.06.07.,2,선반,수납가구
128,1,"조립부분이 잘못되어있네요",sunk****,19.05.22.,2,선반,수납가구
129,1,"설치 과정에서 상품설명이 잘못되어있어
무용지물이되었네요
아쉽네요",sunk****,19.05.22.,2,선반,수납가구
130,1,"완전 비추에요 허접함",nada****,19.05.11.,2,선반,수납가구
131,1,"완전 허접해요 비추",fall****,18.11.15.,2,선반,수납가구
132,1,"생각보다 폭이좁고 설치가 조잡하네요",fall****,18.11.15.,2,선반,수납가구
133,2,"별로에요
판매자도 불친절하구 ㅠ",leed****,21.05.20.,2,선반,수납가구
134,2,"화면이랑 컬러가 달라요 별루임",kang****,21.05.12.,2,선반,수납가구
135,2,"구멍 3개 뜷고 피스 3개 넣고피스 대가리만 나오게해서 건다는게 쉽지도 않고 나무선반 뒤판에 피스 걸고리 박아놓은거는 삐뚤어서 안들어가서 다시 풀어서 박고 걸어두어도 피스3개가 저무게를 감당 못하니 처지고 힘이 안받네요 두개를 샀는데 하~~",ckdd****,21.04.26.,2,선반,수납가구
136,2,"상품 상세내용이 한눈에 보기 어려워 사이즈 확인을 제대로 못해서 반품하려고 했는데 반품택배비가 제품금액만큼이라 반품을 포기합니다. 앞으로는 무료배송인 제품 반품택배비도 확인하고 구매해야한다는걸 배웠네요.",slay****,21.02.19.,2,선반,수납가구
137,2,무거워서..무거워서..무겁네요,slay****,21.02.19.,2,선반,수납가구
138,2,"50t 엄청 두꺼워요 보기 싫을정도로 두꺼워요 구매하면 반품은 불가능하니 신중히 구매하세요 서비스도 완전 별로에요 걍 다른데 가서 구매하시길",jbr0****,20.06.09.,2,선반,수납가구
139,2,"반품비가 40000원인 이유가 궁금하네요",dlst****,19.11.03.,2,선반,수납가구
140,2,"면과 면이 만나는 부분이 벗겨져 있는 것처럼 약간 검푸른 색이에요.그리고 모서리 부분이 깨진 것 처럼 마모가 되어 있는데... 원래 이런건가요? 저렴한 가격으로 구매한거라 큰 기대는 안 했지만 그래도 실망스럽네요.",tkd1****,19.10.29.,2,선반,수납가구
141,2,한달사용기,noua****,19.08.28.,2,선반,수납가구
142,2,"크게 추천할 만한 점은 모르겠어요~
이케아 선반이 마감도 가격도 더 나은 거 같네요",joel****,19.06.30.,2,선반,수납가구
143,2,한달사용기,joel****,19.06.30.,2,선반,수납가구
144,2,"상품에 올라온 색상도 제품색상이 너무 달라서 처음에 놀랐어요. 교환하려다가..그냥씁니다.",newl****,19.06.12.,2,선반,수납가구
145,2,한달사용기,newl****,19.06.12.,2,선반,수납가구
146,2,"상품에 올라온 색상도 제품색상이 너무 달라서 처음에 놀랐어요. 교환하려다가..그냥씁니다.",cjdf****,19.06.06.,2,선반,수납가구
147,2,"미흡한 부분이 있습니다 구매자분들 참고하세요",lclk****,19.06.06.,2,선반,수납가구
148,2,"하나가 상품이 좀 그러네요",kdhb****,19.06.01.,2,선반,수납가구
149,2,"나만 조립하기 어려웠나봐요..완제품인줄...
그래도 설치하니 뿌듯하긴함",pit0****,19.05.15.,2,선반,수납가구
150,2,"생각보다 무겁고 넓어서 고ㅑㄴ리삼 ㅠㅠ",pit0****,19.05.15.,2,선반,수납가구
151,2,한달사용기,jtl0****,19.04.24.,2,선반,수납가구
152,2,"별로임
딱 그가격입니다",whit****,19.04.16.,2,선반,수납가구
153,2,"그냥 가격에 맞춰진 상품",whit****,19.04.16.,2,선반,수납가구
154,2,"그냥 가격만큼 하는것같아요",gyug****,19.03.10.,2,선반,수납가구
155,2,"조립하기 어려워요...벽에 고정할때도 드릴이 필요해서...당황했어요",gyug****,19.03.10.,2,선반,수납가구
156,2,"조립이어려워여. 튼튼한거 같아여",song****,19.03.09.,2,선반,수납가구
157,2,"조립이 어려워여. 튼튼한거는 같내요",song****,19.03.09.,2,선반,수납가구
158,2,"지저분하고조립하기힘들어용 ㅠㅠ",song****,19.03.09.,2,선반,수납가구
159,2,"지저분하고 조립하기힘들어용 ㅠㅠ",toaa****,18.08.28.,2,선반,수납가구
160,2,"마감이 별로에요...",toaa****,18.08.28.,2,선반,수납가구
161,2,"제품은 좋습니다. 그런데 하나 제품이 잘못 왔습니다. 교환하려고 전화드렸는데 연락이 안되던데 어케해야하나요? 연락 부탁드려요 꼭이요
연락주세요 연락주세요 연락주세요 연락주세요",toaa****,18.08.26.,2,선반,수납가구
162,2,"하...벽에 박는데.. 선반과 연결된 +못 머리가 부서졌어요....머리부서져서 빼지도 더 넣지도 못하고..일단 설치하였으나 매우 못이 난감한상황....",jyyo****,18.07.02.,2,선반,수납가구
163,2,"선반 무게가 생각보다 너무 무거워요ㅠㅠ 그래서 벽에 고정하지 않고 두고 써야겠어요..",tn10****,18.03.20.,2,선반,수납가구
164,2,"색이 생각한 색이아니네요 블랙이 아니예요.   그래도 튼튼하고 쓸만해요~",bbul****,18.03.07.,2,선반,수납가구
165,2,"조립이 너무 어렵고 선반도 부실해요 ㅠㅠㅠ 해머드릴 따로 사서 겨우 설치했어요. ",ppan****,17.12.18.,2,선반,수납가구
166,2,"무겁고 마감 안좋아요!! 색깔도 깨끗한 화이트가 아니네요 ㅜ
무겁고 마감 안좋고 지저분하고 색깔도 깨끗한 화이트가 아니예요~",qkrw****,17.12.07.,2,선반,수납가구
167,2,"무겁고. 마감도 안좋고 지저분하네요 후기잘보고 살걸 ㅠ 이케아 선반 살걸 그랬네요 ㅠ",qkrw****,17.12.07.,2,선반,수납가구
168,2,"완전 별로 칼블럭 누락되고 선반구멍은 맞지도않고 제품 질도 별로고..고객센터는 있는건지 없는건지, 전화는 받지도않고 칼블럭보낸다고한지 벌써 4일넘어 4일째인데 오지도않고 서비스도 제품도 완전 별로네요",524***,17.12.04.,2,선반,수납가구
169,2,"칼블럭 누락되고,.. 구멍 잘안맞고,..일처리 바로바로 안되고.. 연락슨 받지도않고.. 완전 별로임",524***,17.12.04.,2,선반,수납가구
170,2,"?
너무 사진빨인느낌..내가 기대가 컸던건가..
블랙브라운 너무 나무판자느낌",dlqm****,17.11.19.,2,선반,수납가구
171,2,"선반 모서리가 깔끔하지 않아요. 설명서가 틀려서 쓸데없는 시간 허비했습니다. ",1000****,17.10.08.,2,선반,수납가구
172,2,"누락된 상품을 전화연결도 안되고 몇번의 문의끝에 일주일만에 받았네요.
실수에 대한 연락도 안합니다!! 최악이예요!!!!",youo****,16.11.03.,2,선반,수납가구
173,2,"정말 최악이네요!!
상품이 안좋은게 아니라 판매자 태도가 불량이예요.
누락된 상품을 재발송하는데 일주일이나 걸린다는게.. 전화연결은 안되고 여러번의 문의끝에 받았네요.",youo****,16.11.03.,2,선반,수납가구
174,2,"3개중 1개는 나사하나가 부족 하고 1개는 불량인데 분해가 안되서
교환 안하고 사용하네요",ssun****,16.09.02.,2,선반,수납가구
175,2,"품절이란거 못보고 사이즈잘못구매했어요...",ggmm****,16.06.18.,2,선반,수납가구
176,2,헐ㅡㅡ싼게비지떡,jsb2****,16.06.09.,2,선반,수납가구
177,2,"화이트 주문했는데 두개 다 블랙으로 왔습니다
교환 환불하기 힘든 걸로 악명 높은 쇼핑몰이라 그냥 씁니다
싼 맛에 사서 쓰는 거라 패스.",sour****,16.05.23.,2,선반,수납가구
178,2,"조립 및 설치가 정말 어렵네요
설명서도 없고...
전동공구없이는 설치가 불가능합니다.
",norw****,16.03.01.,2,선반,수납가구
179,2,진심후회합니다조립할때필요한나사가없어사이즈맞게나사구하는것도무지힘들고박스를생각없이버려서반품도못하고이래저래기본적으로나사는좀넣어주시지..아님옵션으로구매하게하시든가넘후회되고저걸어째야할지.,yoyo****,16.01.06.,2,선반,수납가구
180,2,별로예요~~~,hkjj****,15.11.06.,2,선반,수납가구
181,2,"붙여넣기는 왜 안되는데 진짜 열받아 죽겠구만 이렇게 열받는글 계속 적어야해@@@",ftru****,13.04.25.,2,선반,수납가구
182,2,"마켓비 정말 고객에게 이렇게 밖에 할 수 없는지.
내가 마켓비에서 구입한 물건들이 몇개인데... 고객 대응 못하는 직원한명때문에 이렇게 욕먹어서야 쓰나! 오배송은 그렇다쳐 ",ftru****,13.04.25.,2,선반,수납가구
183,2,"마켓비 전화 상담 직원 교육좀 똑바로 시키세요.
고객에게 일을 시키다니... 말도 4가지 없게 하면서... 고객상담은 왜하는데!
오배송 한것을 확인한번 하면 알수있는걸..욕나와",ftru****,13.04.25.,2,선반,수납가구
184,2,"제품중 하나는

판이 휘었고 ,나무에 구멍이 없으며, 아귀가 안맞음... 

억지로 조립은 했지만 짜증남...",cher****,13.04.25.,2,선반,수납가구
185,3,"고정이 시원치않음 흔들림 참고로 꽉 조임",seon****,21.05.15.,2,선반,수납가구
186,3,"일단 벽이 석고보드나 mdf얇은 판이시면 추천드리지 않습니다. 무게도 생각보다 많이 나가서 면적대비로 물건 올리면 처집니다. 뒤에도 벽에 딱붙게 나온고정부라켓이 아니라서. 공간이 뜹니다. 뒤에다 구멍을 제대로 파고 브라켓 달려있어야하는데 2~3미리 이상 뜹니다. 그래서 제대로 붙이고자 해도 쳐집니다. 사진처럼 전 다이소가서 선반 ㄱ기역자 브라켓사서 밑에 고정시키는 이중일을 했습니다. 뜨는 공간은 버기도 흉하고 덜렁거려서 실리콘 쐇습니다.  타사 봉으로 쭉 붙혀서 그속에 밀어서 박는 제품이 몇천원 더주더라도 나을겁니다. 암만 생각해고 뒤에 브라켓 홈제대로 않파져있는거 파는거는 상식 밖입니다. 하긴 메이드인 차이나 이지만.. 참..",jjhj****,21.05.10.,2,선반,수납가구
187,3,"폭이좁은것빼고는 튼튼하고 조아요
아직 달곳을 못찾앗는데 양념통선반으로사용해야될것같아요",kkam****,21.05.10.,2,선반,수납가구
188,3,좋아요저렴하곶ㄴㅎㅇ,jung****,21.05.06.,2,선반,수납가구
189,3,좋아요저렴하고ㅡ?ㄷ,jung****,21.05.06.,2,선반,수납가구
190,3,한달사용기,luck****,21.04.21.,2,선반,수납가구
191,3,"좀불안하지만 잘사용중입니다!",ycb6****,21.04.20.,2,선반,수납가구
192,3,"상품이 생각보다 견고하지 않고 까진부분도 있는데 반품비가 더나올거같아 그냥씁니다. 그래두 설치하니 나쁘진 않구요. 고급스럽진 안아요",ycb6****,21.04.20.,2,선반,수납가구
193,3,"상품이 생각보다 견고하지 않고
까진부분도 있는데 반품비가 더나올거같아
그냥씁니다. 그래두 설치하니 나쁘진 않구요.
고급스럽진 안아요",bak9****,21.04.07.,2,선반,수납가구
194,3,"두께감있구요..엄청튼튼하고 엄청 무거워요
벽고정시에 벽뚫는거 있어야가능합니다..장비갖추시고 주문하세요..",bak9****,21.04.07.,2,선반,수납가구
195,3,"생가보다 엄청무거웠어요..컨테이너 사무실에 벽인테리어 하려고 구매했으나..결국 벽이 약해서 포기..ㅠ",je44****,21.03.30.,2,선반,수납가구
196,3,"가격이 저렴해 많이 기대는 안했지만 그래도 싼티나요ㅋㅋ",yjdq****,21.03.27.,2,선반,수납가구
197,3,"지지대따로사야할정도로 무거움",hell****,21.03.16.,2,선반,수납가구
198,3,"생각보다 선반 마감이 깔끔하진 않네요. 나사가 포함되어있지 않아서 아쉽기도 하고요",damb****,21.03.15.,2,선반,수납가구
199,3,"가벼운걸 원했는데 생각보다 무게감 있어요..",pico****,21.03.13.,2,선반,수납가구
200,3,"색이 다른 선반 종류랑 달라요",pico****,21.03.13.,2,선반,수납가구
